"zip","lat","lng","city","state_id","state_name","zcta","parent_zcta","population","density","county_fips","county_name","county_weights","county_names_all","county_fips_all","imprecise","military","timezone"
"75217","32.71291","-96.68243","Dallas","TX","Texas","TRUE","","84578","1176.5","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75218","32.84136","-96.70357","Dallas","TX","Texas","TRUE","","22028","1232.8","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75219","32.81087","-96.81315","Dallas","TX","Texas","TRUE","","25001","4216.8","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75220","32.86692","-96.87571","Dallas","TX","Texas","TRUE","","39809","1358.5","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75223","32.79255","-96.74556","Dallas","TX","Texas","TRUE","","11875","1479.2","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75224","32.71117","-96.83953","Dallas","TX","Texas","TRUE","","35452","2384.4","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75225","32.86511","-96.79109","Dallas","TX","Texas","TRUE","","22383","1852.1","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75226","32.78315","-96.77654","Dallas","TX","Texas","TRUE","","5010","1795.3","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75227","32.77044","-96.68831","Dallas","TX","Texas","TRUE","","57087","1906.7","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75228","32.82456","-96.6805","Dallas","TX","Texas","TRUE","","69288","2338.7","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75229","32.8939","-96.86517","Dallas","TX","Texas","TRUE","","33924","1052.4","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75230","32.90202","-96.79226","Dallas","TX","Texas","TRUE","","26695","1444.5","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75231","32.87695","-96.74967","Dallas","TX","Texas","TRUE","","37695","2639.8","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75232","32.65878","-96.83968","Dallas","TX","Texas","TRUE","","32967","1442.3","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75233","32.70444","-96.87271","Dallas","TX","Texas","TRUE","","15775","1706.0","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75234","32.92423","-96.88904","Dallas","TX","Texas","TRUE","","32998","1243.2","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75235","32.83219","-96.84798","Dallas","TX","Texas","TRUE","","19067","1105.6","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75236","32.6866","-96.93455","Dallas","TX","Texas","TRUE","","19522","564.7","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75237","32.66489","-96.87238","Dallas","TX","Texas","TRUE","","18744","1085.8","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75238","32.87855","-96.70785","Dallas","TX","Texas","TRUE","","33439","1961.6","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75240","32.93194","-96.78924","Dallas","TX","Texas","TRUE","","24718","2525.7","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75241","32.667","-96.75903","Dallas","TX","Texas","TRUE","","33598","513.4","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75243","32.91232","-96.73633","Dallas","TX","Texas","TRUE","","63907","2679.2","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75244","32.92544","-96.83671","Dallas","TX","Texas","TRUE","","13105","1095.2","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75246","32.79296","-96.77322","Dallas","TX","Texas","TRUE","","2487","2059.2","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75247","32.81417","-96.87803","Dallas","TX","Texas","TRUE","","833","48.6","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75248","32.96957","-96.79542","Dallas","TX","Texas","TRUE","","37644","1957.7","48113","Dallas","{""48113"": 99.41, ""48085"": 0.59}","Dallas|Collin","48113|48085","FALSE","FALSE","America/Chicago"
"75249","32.6449","-96.96257","Dallas","TX","Texas","TRUE","","17043","1197.8","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75251","32.91984","-96.77308","Dallas","TX","Texas","TRUE","","3529","2292.1","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75252","32.99696","-96.78983","Dallas","TX","Texas","TRUE","","28500","2144.5","48085","Collin","{""48085"": 92.3, ""48113"": 7.7}","Collin|Dallas","48085|48113","FALSE","FALSE","America/Chicago"
"75253","32.67278","-96.61171","Dallas","TX","Texas","TRUE","","23822","615.5","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75254","32.94571","-96.80127","Dallas","TX","Texas","TRUE","","24737","2943.4","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75261","32.88568","-97.05419","Dallas","TX","Texas","TRUE","","0","0.0","48439","Tarrant","{""48439"": 100}","Tarrant","48439","FALSE","FALSE","America/Chicago"
"75270","32.78126","-96.80192","Dallas","TX","Texas","TRUE","","0","0.0","48113","Dallas","{""48113"": 100}","Dallas","48113","FALSE","FALSE","America/Chicago"
"75287","33.00015","-96.84075","Dallas","TX","Texas","TRUE","","52727","3676.4","48085","Collin","{""48085"": 58.42, ""48121"": 41.3, ""48113"": 0.28}","Collin|Denton|Dallas","48085|48121|48113","FALSE","FALSE","America/Chicago"
"75401","33.18506","-96.11556","Greenville","TX","Texas","TRUE","","21904","78.2","48231","Hunt","{""48231"": 100}","Hunt","48231","FALSE","FALSE","America/Chicago"
"75402","33.06724","-96.08576","Greenville","TX","Texas","TRUE","","19848","84.4","48231","Hunt","{""48231"": 100}","Hunt","48231","FALSE","FALSE","America/Chicago"
"75407","33.1512","-96.48808","Princeton","TX","Texas","TRUE","","28931","223.7","48085","Collin","{""48085"": 100}","Collin","48085","FALSE","FALSE","America/Chicago"
"75409","33.35223","-96.52808","Anna","TX","Texas","TRUE","","24381","120.3","48085","Collin","{""48085"": 100}","Collin","48085","FALSE","FALSE","America/Chicago"
"75410","32.7921","-95.63705","Alba","TX","Texas","TRUE","","3920","17.6","48499","Wood","{""48499"": 55.98, ""48379"": 44.02}","Wood|Rains","48499|48379","FALSE","FALSE","America/Chicago"
"75411","33.86275","-95.63955","Arthur City","TX","Texas","TRUE","","898","4.3","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75412","33.80295","-95.14232","Bagwell","TX","Texas","TRUE","","459","1.4","48387","Red River","{""48387"": 100}","Red River","48387","FALSE","FALSE","America/Chicago"
"75413","33.43596","-96.16477","Bailey","TX","Texas","TRUE","","138","210.9","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75414","33.62504","-96.43193","Bells","TX","Texas","TRUE","","3417","26.6","48181","Grayson","{""48181"": 99.88, ""48147"": 0.12}","Grayson|Fannin","48181|48147","FALSE","FALSE","America/Chicago"
"75415","33.4645","-95.74603","Ben Franklin","TX","Texas","TRUE","","323","6.8","48119","Delta","{""48119"": 100}","Delta","48119","FALSE","FALSE","America/Chicago"
"75416","33.67255","-95.35431","Blossom","TX","Texas","TRUE","","2987","15.1","48277","Lamar","{""48277"": 98.83, ""48387"": 1.17}","Lamar|Red River","48277|48387","FALSE","FALSE","America/Chicago"
"75417","33.43827","-95.13114","Bogata","TX","Texas","TRUE","","2204","5.2","48387","Red River","{""48387"": 100}","Red River","48387","FALSE","FALSE","America/Chicago"
"75418","33.57235","-96.1773","Bonham","TX","Texas","TRUE","","14685","40.3","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75420","33.05782","-95.72503","Brashear","TX","Texas","TRUE","","1390","15.2","48223","Hopkins","{""48223"": 99.1, ""48379"": 0.9}","Hopkins|Rains","48223|48379","FALSE","FALSE","America/Chicago"
"75421","33.6448","-95.71809","Brookston","TX","Texas","TRUE","","984","7.1","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75422","33.13889","-95.93059","Campbell","TX","Texas","TRUE","","2913","16.6","48231","Hunt","{""48231"": 100}","Hunt","48231","FALSE","FALSE","America/Chicago"
"75423","33.29279","-96.19918","Celeste","TX","Texas","TRUE","","3088","14.7","48231","Hunt","{""48231"": 94.22, ""48147"": 5.78}","Hunt|Fannin","48231|48147","FALSE","FALSE","America/Chicago"
"75424","33.30535","-96.39059","Blue Ridge","TX","Texas","TRUE","","3908","23.7","48085","Collin","{""48085"": 91.96, ""48147"": 8.04}","Collin|Fannin","48085|48147","FALSE","FALSE","America/Chicago"
"75426","33.65608","-95.01093","Clarksville","TX","Texas","TRUE","","4199","5.0","48387","Red River","{""48387"": 100}","Red River","48387","FALSE","FALSE","America/Chicago"
"75428","33.27132","-95.91799","Commerce","TX","Texas","TRUE","","11587","48.2","48231","Hunt","{""48231"": 83.26, ""48119"": 16.74}","Hunt|Delta","48231|48119","FALSE","FALSE","America/Chicago"
"75429","33.27847","-95.89231","Commerce","TX","Texas","TRUE","","0","0.0","48231","Hunt","{""48231"": 100}","Hunt","48231","FALSE","FALSE","America/Chicago"
"75431","33.0073","-95.4628","Como","TX","Texas","TRUE","","1924","11.6","48223","Hopkins","{""48223"": 76.47, ""48499"": 23.53}","Hopkins|Wood","48223|48499","FALSE","FALSE","America/Chicago"
"75432","33.38912","-95.66804","Cooper","TX","Texas","TRUE","","3299","12.3","48119","Delta","{""48119"": 100}","Delta","48119","FALSE","FALSE","America/Chicago"
"75433","33.10883","-95.80571","Cumby","TX","Texas","TRUE","","3133","12.3","48223","Hopkins","{""48223"": 98.08, ""48231"": 1.92}","Hopkins|Hunt","48223|48231","FALSE","FALSE","America/Chicago"
"75434","33.41258","-95.35171","Cunningham","TX","Texas","TRUE","","0","0.0","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75435","33.50175","-95.29522","Deport","TX","Texas","TRUE","","1056","7.0","48277","Lamar","{""48277"": 54.39, ""48387"": 45.61}","Lamar|Red River","48277|48387","FALSE","FALSE","America/Chicago"
"75436","33.73507","-95.24904","Detroit","TX","Texas","TRUE","","2387","4.9","48387","Red River","{""48387"": 93.63, ""48277"": 6.37}","Red River|Lamar","48387|48277","FALSE","FALSE","America/Chicago"
"75437","33.25605","-95.46567","Dike","TX","Texas","TRUE","","1124","7.2","48223","Hopkins","{""48223"": 100}","Hopkins","48223","FALSE","FALSE","America/Chicago"
"75438","33.60701","-96.07462","Dodd City","TX","Texas","TRUE","","1279","13.0","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75439","33.55261","-96.27796","Ector","TX","Texas","TRUE","","1016","26.5","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75440","32.87507","-95.75262","Emory","TX","Texas","TRUE","","7480","28.3","48379","Rains","{""48379"": 97.7, ""48223"": 1.6, ""48499"": 0.7}","Rains|Hopkins|Wood","48379|48223|48499","FALSE","FALSE","America/Chicago"
"75441","33.4296","-95.65456","Enloe","TX","Texas","TRUE","","87","5.6","48119","Delta","{""48119"": 100}","Delta","48119","FALSE","FALSE","America/Chicago"
"75442","33.17717","-96.35035","Farmersville","TX","Texas","TRUE","","10567","37.9","48085","Collin","{""48085"": 84.75, ""48231"": 15.25}","Collin|Hunt","48085|48231","FALSE","FALSE","America/Chicago"
"75446","33.61385","-95.89177","Honey Grove","TX","Texas","TRUE","","3653","7.9","48147","Fannin","{""48147"": 75.26, ""48277"": 24.74}","Fannin|Lamar","48147|48277","FALSE","FALSE","America/Chicago"
"75447","33.765","-96.11966","Ivanhoe","TX","Texas","TRUE","","1041","7.6","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75448","33.31478","-95.79681","Klondike","TX","Texas","TRUE","","683","10.2","48119","Delta","{""48119"": 100}","Delta","48119","FALSE","FALSE","America/Chicago"
"75449","33.423","-95.9493","Ladonia","TX","Texas","TRUE","","1000","5.0","48147","Fannin","{""48147"": 69.38, ""48231"": 30.62}","Fannin|Hunt","48147|48231","FALSE","FALSE","America/Chicago"
"75450","33.40465","-95.47481","Lake Creek","TX","Texas","TRUE","","409","2.8","48119","Delta","{""48119"": 100}","Delta","48119","FALSE","FALSE","America/Chicago"
"75451","32.96247","-95.11835","Leesburg","TX","Texas","TRUE","","1496","14.7","48063","Camp","{""48063"": 88.35, ""48499"": 8.51, ""48459"": 3.14}","Camp|Wood|Upshur","48063|48499|48459","FALSE","FALSE","America/Chicago"
"75452","33.39284","-96.24469","Leonard","TX","Texas","TRUE","","4949","24.9","48147","Fannin","{""48147"": 79.65, ""48231"": 15.24, ""48085"": 5.11}","Fannin|Hunt|Collin","48147|48231|48085","FALSE","FALSE","America/Chicago"
"75453","33.00025","-95.92817","Lone Oak","TX","Texas","TRUE","","2832","14.0","48231","Hunt","{""48231"": 74.91, ""48379"": 15.35, ""48223"": 9.74}","Hunt|Rains|Hopkins","48231|48379|48223","FALSE","FALSE","America/Chicago"
"75454","33.283","-96.56073","Melissa","TX","Texas","TRUE","","20137","363.4","48085","Collin","{""48085"": 100}","Collin","48085","FALSE","FALSE","America/Chicago"
"75455","33.21725","-94.98022","Mount Pleasant","TX","Texas","TRUE","","26863","33.8","48449","Titus","{""48449"": 96.32, ""48159"": 3.68}","Titus|Franklin","48449|48159","FALSE","FALSE","America/Chicago"
"75457","33.1746","-95.21125","Mount Vernon","TX","Texas","TRUE","","6115","18.4","48159","Franklin","{""48159"": 100}","Franklin","48159","FALSE","FALSE","America/Chicago"
"75459","33.52988","-96.6831","Howe","TX","Texas","TRUE","","6620","31.2","48181","Grayson","{""48181"": 100}","Grayson","48181","FALSE","FALSE","America/Chicago"
"75460","33.6627","-95.60296","Paris","TX","Texas","TRUE","","23717","89.9","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75462","33.62166","-95.48362","Paris","TX","Texas","TRUE","","11651","23.3","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75468","33.51175","-95.40747","Pattonville","TX","Texas","TRUE","","1133","8.6","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75469","33.41269","-95.8248","Pecan Gap","TX","Texas","TRUE","","438","4.7","48119","Delta","{""48119"": 85.82, ""48231"": 14.18}","Delta|Hunt","48119|48231","FALSE","FALSE","America/Chicago"
"75470","33.58341","-95.79836","Petty","TX","Texas","TRUE","","158","4.2","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75471","33.04431","-95.38883","Pickton","TX","Texas","TRUE","","1483","11.4","48223","Hopkins","{""48223"": 94.59, ""48499"": 5.41}","Hopkins|Wood","48223|48499","FALSE","FALSE","America/Chicago"
"75472","32.89177","-95.87239","Point","TX","Texas","TRUE","","4290","22.0","48379","Rains","{""48379"": 99.06, ""48223"": 0.94}","Rains|Hopkins","48379|48223","FALSE","FALSE","America/Chicago"
"75473","33.81461","-95.48433","Powderly","TX","Texas","TRUE","","3645","20.4","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75474","32.91709","-96.10611","Quinlan","TX","Texas","TRUE","","16813","61.6","48231","Hunt","{""48231"": 96.29, ""48257"": 3.71}","Hunt|Kaufman","48231|48257","FALSE","FALSE","America/Chicago"
"75475","33.48593","-96.25757","Randolph","TX","Texas","TRUE","","183","156.4","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75476","33.70793","-96.24342","Ravenna","TX","Texas","TRUE","","1203","9.2","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75477","33.53118","-95.73429","Roxton","TX","Texas","TRUE","","868","5.7","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75478","33.17276","-95.35226","Saltillo","TX","Texas","TRUE","","855","5.8","48223","Hopkins","{""48223"": 91.57, ""48159"": 8.43}","Hopkins|Franklin","48223|48159","FALSE","FALSE","America/Chicago"
"75479","33.63007","-96.3386","Savoy","TX","Texas","TRUE","","2090","17.2","48147","Fannin","{""48147"": 97.06, ""48181"": 2.94}","Fannin|Grayson","48147|48181","FALSE","FALSE","America/Chicago"
"75480","33.02129","-95.19159","Scroggins","TX","Texas","TRUE","","1787","23.2","48159","Franklin","{""48159"": 97.35, ""48499"": 2.65}","Franklin|Wood","48159|48499","FALSE","FALSE","America/Chicago"
"75481","33.31751","-95.37485","Sulphur Bluff","TX","Texas","TRUE","","417","2.3","48223","Hopkins","{""48223"": 92.61, ""48159"": 7.39}","Hopkins|Franklin","48223|48159","FALSE","FALSE","America/Chicago"
"75482","33.16929","-95.60946","Sulphur Springs","TX","Texas","TRUE","","26086","32.1","48223","Hopkins","{""48223"": 100}","Hopkins","48223","FALSE","FALSE","America/Chicago"
"75486","33.75757","-95.74663","Sumner","TX","Texas","TRUE","","2821","10.0","48277","Lamar","{""48277"": 100}","Lamar","48277","FALSE","FALSE","America/Chicago"
"75487","33.33584","-95.16567","Talco","TX","Texas","TRUE","","1110","4.3","48159","Franklin","{""48159"": 66.4, ""48449"": 33.6}","Franklin|Titus","48159|48449","FALSE","FALSE","America/Chicago"
"75488","33.77628","-95.98899","Telephone","TX","Texas","TRUE","","1080","3.5","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75489","33.5204","-96.48467","Tom Bean","TX","Texas","TRUE","","716","114.9","48181","Grayson","{""48181"": 100}","Grayson","48181","FALSE","FALSE","America/Chicago"
"75490","33.4363","-96.30771","Trenton","TX","Texas","TRUE","","3024","35.6","48147","Fannin","{""48147"": 96.78, ""48181"": 3.22}","Fannin|Grayson","48147|48181","FALSE","FALSE","America/Chicago"
"75491","33.49741","-96.39485","Whitewright","TX","Texas","TRUE","","5428","21.2","48181","Grayson","{""48181"": 58.43, ""48147"": 40.95, ""48085"": 0.62}","Grayson|Fannin|Collin","48181|48147|48085","FALSE","FALSE","America/Chicago"
"75492","33.59139","-96.0004","Windom","TX","Texas","TRUE","","348","2.8","48147","Fannin","{""48147"": 100}","Fannin","48147","FALSE","FALSE","America/Chicago"
"75493","33.14073","-95.11316","Winfield","TX","Texas","TRUE","","777","76.0","48449","Titus","{""48449"": 100}","Titus","48449","FALSE","FALSE","America/Chicago"
"75494","32.90898","-95.26126","Winnsboro","TX","Texas","TRUE","","11685","19.6","48499","Wood","{""48499"": 69.33, ""48159"": 17.5, ""48223"": 10.12, ""48459"": 3.05}","Wood|Franklin|Hopkins|Upshur","48499|48159|48223|48459","FALSE","FALSE","America/Chicago"
"75495","33.43246","-96.55041","Van Alstyne","TX","Texas","TRUE","","10451","59.6","48181","Grayson","{""48181"": 94.46, ""48085"": 5.54}","Grayson|Collin","48181|48085","FALSE","FALSE","America/Chicago"
